ERROR: PDB -p not found in PROTEINS list. Skipping.
Processing 4f65 with ligand FGFR1_Ki_WT_ChEMBL_134_nodubl.csv, ref 0S9, chain A
--- Preparing 4f65 (Chain A, Ligand 0S9) ---
Saved reference ligand to vs/data/4f65_ligand.pdb (58 atoms)
Saved cleaned protein to vs/data/4f65_meeko.pdb
2026-01-16 16:20:06,652 - INFO - Copied UFF SDF: vs/uff/4f65_uff.sdf → vs/raw_4f65/4f65_uff.sdf
2026-01-16 16:20:06,652 - INFO - >>> STEP: Подготовка глобальных ресурсов...
2026-01-16 16:20:10,895 - INFO - Запуск prepare_ligands_new.py...
--- Starting flexible ligand preparation script (AUTO-DELIMITER) ---
Detected separator: ';'
Auto-selected SMILES column: canonical_smiles
Processing 134 ligands...
Preparation complete. Success: 134, Failed/Filtered: 0
2026-01-16 16:20:39,459 - INFO - Loading molecules from UFF SDF...
2026-01-16 16:20:39,461 - INFO - Mol 0: name='CHEMBL4068509', atoms=38
2026-01-16 16:20:39,462 - INFO - Mol 1: name='CHEMBL4446835', atoms=33
2026-01-16 16:20:39,462 - INFO - Mol 2: name='CHEMBL189584', atoms=38
2026-01-16 16:20:39,463 - INFO - Mol 3: name='CHEMBL189584', atoms=38
2026-01-16 16:20:39,463 - INFO - Mol 4: name='CHEMBL5751745', atoms=43
2026-01-16 16:20:39,464 - INFO - Mol 5: name='CHEMBL5953091', atoms=43
2026-01-16 16:20:39,464 - INFO - Mol 6: name='CHEMBL5945261', atoms=41
2026-01-16 16:20:39,465 - INFO - Mol 7: name='CHEMBL5759219', atoms=42
2026-01-16 16:20:39,465 - INFO - Mol 8: name='CHEMBL6024653', atoms=47
2026-01-16 16:20:39,466 - INFO - Mol 9: name='CHEMBL5979151', atoms=46
2026-01-16 16:20:39,466 - INFO - Mol 10: name='CHEMBL5752345', atoms=46
2026-01-16 16:20:39,467 - INFO - Mol 11: name='CHEMBL5841760', atoms=45
2026-01-16 16:20:39,467 - INFO - Mol 12: name='CHEMBL6030373', atoms=19
2026-01-16 16:20:39,467 - INFO - Mol 13: name='CHEMBL5779248', atoms=42
2026-01-16 16:20:39,468 - INFO - Mol 14: name='CHEMBL5960246', atoms=41
2026-01-16 16:20:39,468 - INFO - Mol 15: name='CHEMBL5826243', atoms=44
2026-01-16 16:20:39,469 - INFO - Mol 16: name='CHEMBL5900483', atoms=43
2026-01-16 16:20:39,469 - INFO - Mol 17: name='CHEMBL6006379', atoms=44
2026-01-16 16:20:39,470 - INFO - Mol 18: name='CHEMBL5934811', atoms=45
2026-01-16 16:20:39,470 - INFO - Mol 19: name='CHEMBL5963316', atoms=42
2026-01-16 16:20:39,471 - INFO - Mol 20: name='CHEMBL5854515', atoms=43
2026-01-16 16:20:39,471 - INFO - Mol 21: name='CHEMBL6062938', atoms=43
2026-01-16 16:20:39,472 - INFO - Mol 22: name='CHEMBL6046549', atoms=43
2026-01-16 16:20:39,472 - INFO - Mol 23: name='CHEMBL6051668', atoms=40
2026-01-16 16:20:39,473 - INFO - Mol 24: name='CHEMBL5858912', atoms=40
2026-01-16 16:20:39,473 - INFO - Mol 25: name='CHEMBL5740416', atoms=42
2026-01-16 16:20:39,474 - INFO - Mol 26: name='CHEMBL5753399', atoms=41
2026-01-16 16:20:39,474 - INFO - Mol 27: name='CHEMBL6059845', atoms=44
2026-01-16 16:20:39,475 - INFO - Mol 28: name='CHEMBL6051368', atoms=45
2026-01-16 16:20:39,475 - INFO - Mol 29: name='CHEMBL5796144', atoms=46
2026-01-16 16:20:39,476 - INFO - Mol 30: name='CHEMBL5821394', atoms=43
2026-01-16 16:20:39,476 - INFO - Mol 31: name='CHEMBL5853674', atoms=44
2026-01-16 16:20:39,477 - INFO - Mol 32: name='CHEMBL5947799', atoms=45
2026-01-16 16:20:39,478 - INFO - Mol 33: name='CHEMBL5973328', atoms=45
2026-01-16 16:20:39,478 - INFO - Mol 34: name='CHEMBL6009160', atoms=44
2026-01-16 16:20:39,479 - INFO - Mol 35: name='CHEMBL5927685', atoms=41
2026-01-16 16:20:39,479 - INFO - Mol 36: name='CHEMBL6008313', atoms=38
2026-01-16 16:20:39,480 - INFO - Mol 37: name='CHEMBL5794260', atoms=44
2026-01-16 16:20:39,480 - INFO - Mol 38: name='CHEMBL5929091', atoms=48
2026-01-16 16:20:39,481 - INFO - Mol 39: name='CHEMBL6026951', atoms=40
2026-01-16 16:20:39,481 - INFO - Mol 40: name='CHEMBL5907596', atoms=42
2026-01-16 16:20:39,482 - INFO - Mol 41: name='CHEMBL5915626', atoms=39
2026-01-16 16:20:39,482 - INFO - Mol 42: name='CHEMBL5770010', atoms=41
